name,value,year,lastValue,rankTrack 1,2,1552549440,1,1
Track 1,4,1552549500,2,1
Track 1,5,1552549560,4,1
Track 1,6,1552549620,5,1
Track 1,9,1552549740,6,1
Track 1,38,1552549800,9,1
Track 1,71,1552549860,38,1
Track 1,80,1552549920,71,1
Track 1,89,1552549980,80,1
Track 1,109,1552550040,89,1
Track 1,113,1552550100,109,1
Track 1,120,1552550160,113,1
Track 1,127,1552550220,120,1
Track 1,128,1552550280,127,1
Track 1,138,1552550340,128,1
Track 1,153,1552550400,138,1
Track 1,160,1552550460,153,1
Track 1,165,1552550520,160,1
Track 1,179,1552550580,165,1
Track 1,187,1552550640,179,1
Track 1,207,1552550700,187,1
Track 1,221,1552550760,207,1
Track 1,232,1552550820,221,1
Track 1,248,1552550880,232,1
Track 1,255,1552550940,248,1
Track 1,261,1552551000,255,1
Track 1,271,1552551060,261,1
Track 1,280,1552551120,271,1
Track 1,290,1552551180,280,1
Track 1,298,1552551240,290,1
Track 1,314,1552551300,298,1
Track 1,321,1552551360,314,1
Track 1,336,1552551420,321,1
Track 1,338,1552551480,336,1
Track 1,356,1552551600,338,1
Track 1,382,1552551660,356,1
Track 1,398,1552551720,382,1
Track 1,407,1552551780,398,1
Track 1,414,1552551840,407,1
Track 1,430,1552551900,414,1
Track 1,433,1552551960,430,1
Track 1,443,1552552020,433,1
Track 1,453,1552552080,443,1
Track 1,465,1552552140,453,1
Track 1,475,1552552200,465,1
Track 1,484,1552552260,475,1
Track 1,488,1552552320,484,1
Track 1,489,1552552380,488,1
Track 1,499,1552552440,489,1
Track 1,503,1552552500,499,1
Track 1,515,1552552560,503,1
Track 1,522,1552552620,515,1
Track 1,523,1552552680,522,1
Track 1,529,1552552740,523,1
Track 1,541,1552552800,529,1
Track 1,547,1552552860,541,1
Track 1,552,1552552920,547,1
Track 1,554,1552552980,552,1
Track 1,570,1552553040,554,1
Track 1,571,1552553220,570,1
Track 1,574,1552553340,571,1
Track 1,575,1552553400,574,1
Track 1,571,1552553460,575,1
Track 1,562,1552553520,571,1
